#
# object Cat
#

v  -2.62 36.63 22.54
v  -4.26 36.03 21.29
v  -3.60 33.75 22.67
v  -3.34 39.51 11.62
v  -6.49 34.69 14.03
v  -1.15 31.06 23.46
v  -1.39 30.16 23.06
v  -0.18 32.36 24.61
v  -0.15 32.09 24.44
v  -0.81 31.29 23.67
v  -4.78 34.53 21.45
v  -5.25 33.32 21.27
v  -6.91 32.96 15.56
v  -7.07 34.54 16.53
v  -6.06 36.46 16.74
v  -5.78 36.16 18.45
v  -0.85 30.42 23.55
v  -3.80 36.28 21.45
v  -4.18 35.98 21.26
v  -2.36 35.40 22.43
v  -2.35 35.78 22.36
v  -2.43 35.15 22.39
v  -2.64 34.95 22.32
v  -3.14 34.86 22.10
v  -3.48 35.09 21.94
v  -3.62 35.34 21.85
v  -3.62 35.68 21.80
v  -3.53 35.99 21.82
v  -3.11 36.20 22.00
v  -2.68 36.15 22.20
v  -3.03 35.56 22.32
v  -4.73 7.67 10.74
v  -5.94 7.50 9.91
v  -5.76 6.50 7.43
v  -2.55 7.46 7.26
v  -2.39 7.97 7.91
v  -2.76 8.38 7.02
v  6.85 37.87 15.86
v  7.57 39.02 15.60
v  6.61 39.54 15.81
v  6.25 40.55 15.97
v  5.65 41.65 16.34
v  5.11 42.24 16.66
v  8.70 40.27 15.35
v  7.52 41.07 15.29
v  8.25 42.23 15.29
v  6.63 42.67 15.79
v  6.24 43.68 16.20
v  4.53 42.44 16.97
v  3.63 40.71 17.31
v  4.99 43.52 16.35
v  8.25 38.26 15.78
v  6.14 36.94 15.33
v  -6.26 40.55 15.97
v  -6.62 39.52 15.80
v  -7.58 39.01 15.59
v  -6.85 37.85 15.85
v  -5.11 42.25 16.66
v  -5.66 41.66 16.34
v  -8.70 40.28 15.34
v  -7.53 41.09 15.28
v  -6.63 42.68 15.79
v  -8.25 42.24 15.29
v  -6.24 43.69 16.20
v  -3.61 40.71 17.32
v  -4.53 42.45 16.97
v  -5.00 43.53 16.35
v  -8.25 38.27 15.78
v  -6.16 36.93 15.32
# 1013 vertices

vn -0.00 0.99 0.14
vn -0.00 1.00 0.00
vn 0.61 0.79 -0.04
vn 0.65 0.76 0.07
vn 0.49 0.82 -0.29
vn 0.00 0.99 -0.17
vn 0.00 1.00 0.02
vn 0.56 0.82 0.10
vn -0.00 -0.08 -1.00
vn -0.08 -0.02 -1.00
vn -0.34 -0.51 -0.79
vn -0.00 -0.63 -0.78
vn 0.94 0.33 -0.02
vn 0.90 0.42 -0.11
vn 0.96 -0.27 0.06
vn 0.80 -0.25 -0.55
vn 0.97 -0.22 0.10
vn 0.77 -0.64 -0.03
vn 0.31 -0.83 0.46
vn 0.77 -0.12 0.62
vn -0.00 0.97 -0.26
vn 0.60 0.77 -0.22
vn 0.28 -0.83 -0.48
vn 0.78 -0.62 0.03
vn 0.50 -0.86 0.04
vn 0.45 -0.89 0.10
vn 0.47 -0.86 -0.18
vn 0.41 -0.85 -0.32
vn 0.82 0.57 -0.03
vn 0.65 0.71 -0.27
vn 0.86 0.51 -0.01
vn 0.65 -0.32 -0.69
vn 0.98 0.17 -0.11
vn 0.95 -0.02 -0.30
vn 0.44 -0.79 -0.42
vn -0.04 -0.84 -0.53
vn -0.08 -0.49 -0.87
vn -0.52 -0.78 -0.35
vn -0.76 -0.19 -0.62
vn -0.99 0.03 -0.16
vn -0.95 0.30 0.02
vn -0.75 0.64 0.15
vn -0.67 0.63 0.40
vn -0.33 0.91 0.24
vn 0.36 0.91 0.18
vn 0.70 0.63 0.35
vn 0.04 0.73 0.69
vn 0.02 0.96 0.30
vn 0.77 0.63 0.07
vn 1.00 -0.00 -0.09
vn 0.93 -0.01 0.37
vn 0.60 -0.72 0.35
vn 0.63 -0.78 -0.06
vn 0.14 -0.67 0.73
vn 0.14 -0.82 0.55
vn 0.00 -1.00 0.00
vn 0.01 -0.69 0.72
vn -0.08 -0.82 0.57
vn -1.00 0.03 0.03
vn -0.66 -0.75 0.02
vn -0.56 -0.71 0.42
vn -0.87 -0.01 0.49
vn -0.78 0.53 0.34
vn -0.73 0.68 0.07
vn -0.43 0.89 0.17
vn -0.25 0.73 0.63
vn 0.39 0.91 0.14
vn 0.00 0.99 0.12
vn -0.02 0.76 0.65
vn 0.35 0.54 0.77
vn 0.82 0.52 0.25
vn 0.74 0.68 0.01
vn 0.30 0.11 0.95
vn 0.02 0.09 1.00
vn -0.21 0.11 0.97
vn -0.31 0.12 0.94
vn -0.29 0.53 0.80
vn -0.41 -0.91 0.06
vn 0.27 -0.94 0.19
vn 0.15 -0.89 0.43
vn 0.33 -0.81 0.49
vn 0.54 -0.71 -0.46
vn 0.00 -0.87 -0.50
vn 0.97 -0.24 -0.02
vn 0.94 0.33 0.01
vn 0.70 0.70 0.14
vn -0.00 0.98 0.21
vn -0.00 -0.07 -1.00
vn 0.22 0.35 -0.91
vn 0.00 -0.93 -0.36
vn -0.00 0.99 -0.12
vn 0.77 0.53 -0.35
vn 1.00 0.02 -0.04
vn 1.00 0.03 -0.03
vn 0.00 0.28 0.96
vn 0.00 0.51 0.86
vn 0.97 0.23 0.00
vn 0.00 -0.23 -0.97
vn -0.00 0.11 -0.99
vn 0.00 -0.42 -0.91
vn 0.00 -0.61 -0.79
vn 1.00 0.00 -0.05
vn 1.00 0.03 -0.05
vn 0.00 -0.77 -0.64
vn -0.00 0.68 0.74
vn -0.01 0.90 0.43
vn 0.00 0.36 0.93
vn 0.73 0.68 -0.05
vn -0.00 0.77 0.64
vn -0.00 0.61 -0.80
vn 0.92 0.22 -0.32
vn -0.00 -0.51 0.86
vn -0.00 -0.68 0.73
vn 0.44 -0.60 0.67
vn 0.37 -0.47 0.80
vn 0.67 0.52 -0.52
vn 0.92 0.31 -0.22
vn -0.00 0.75 -0.66
vn -0.00 0.89 -0.46
vn 0.86 0.28 0.42
vn 0.94 0.13 0.31
vn -0.00 0.46 -0.89
vn 0.54 0.26 -0.80
vn 0.35 -0.31 0.88
vn 0.00 -0.34 0.94
vn 0.57 -0.23 0.79
vn 0.43 -0.43 0.80
vn 0.65 -0.10 0.75
vn 0.76 -0.09 0.65
vn 0.85 -0.06 -0.53
vn 0.97 -0.18 -0.15
vn 0.90 -0.33 0.29
vn 0.65 -0.42 0.63
vn 0.33 -0.37 0.87
vn 0.34 0.72 0.61
vn 0.48 0.61 0.63
vn 0.03 0.84 0.55
vn 0.04 0.85 0.53
vn 0.79 0.23 0.57
vn 0.76 0.30 0.58
vn 0.84 0.28 0.46
vn 0.97 0.12 -0.19
vn 0.68 0.22 0.70
vn 0.29 0.04 0.96
vn 0.93 -0.27 0.23
vn -0.13 0.06 0.99
vn 0.55 -0.05 -0.83
vn 0.92 -0.39 -0.07
vn 0.99 0.12 -0.04
vn 0.81 0.20 -0.56
vn -0.21 0.97 -0.11
vn 0.17 0.97 0.15
vn -0.07 0.95 0.31
vn -0.50 0.70 0.50
vn -0.56 0.64 0.53
vn 0.18 0.03 0.98
vn 0.43 0.09 0.90
vn 0.15 -0.24 0.96
vn 0.84 -0.52 0.16
vn -0.10 0.04 0.99
vn -0.11 0.19 0.98
vn 0.38 -0.08 -0.92
vn 0.93 -0.31 -0.20
vn 0.30 0.25 -0.92
vn -0.16 0.43 -0.89
vn -0.21 0.50 -0.84
vn -0.56 0.64 -0.52
vn -0.49 0.67 -0.55
vn -0.32 0.78 0.54
vn 0.36 -0.26 0.89
vn 0.12 0.99 -0.05
vn 0.28 -0.58 0.77
vn 0.47 -0.61 0.64
vn 0.20 -0.48 0.85
vn 0.12 -0.55 0.83
vn 0.03 -0.35 0.94
vn 0.88 0.32 -0.35
vn 0.30 0.56 -0.77
vn 0.78 0.54 -0.31
vn -0.07 0.68 -0.73
vn -0.42 0.77 -0.47
vn 0.19 0.93 -0.32
vn 0.71 -0.10 0.70
vn -0.05 -0.13 0.99
vn 0.95 0.06 -0.32
vn 0.70 -0.26 -0.66
vn 0.75 -0.25 -0.61
vn 0.24 -0.51 0.82
vn 0.78 -0.62 -0.05
vn 0.51 -0.85 -0.10
vn 0.00 -1.00 0.04
vn 0.00 -1.00 0.09
vn 0.00 -0.97 -0.25
vn 0.00 -0.97 0.23
vn -0.00 -0.82 0.57
vn -0.11 -0.94 -0.33
vn 0.00 -0.99 -0.12
vn 0.85 0.39 0.35
vn 0.68 0.72 0.14
vn 0.83 -0.50 0.25
vn 0.52 -0.75 0.41
vn 0.56 -0.73 0.40
vn 0.83 -0.49 0.26
vn 0.84 -0.16 0.51
vn 0.85 -0.22 0.48
vn 0.43 0.22 0.88
vn -0.12 -0.11 0.99
vn -0.16 -0.00 0.99
vn 0.44 0.29 0.85
vn 0.04 0.65 0.76
vn 0.02 0.67 0.75
vn 0.26 -0.87 0.42
vn 0.28 -0.86 0.43
vn -0.38 0.91 0.18
vn 0.43 0.89 0.13
vn 0.35 0.71 0.61
vn 0.39 0.12 0.91
vn -0.10 -0.68 0.73
vn -0.20 -0.05 0.98
vn -0.17 0.11 0.98
vn 0.34 -0.17 0.93
vn 0.37 0.39 0.84
vn 0.72 0.46 0.52
vn 0.29 0.86 0.42
vn 0.08 0.66 0.74
vn 0.76 -0.13 -0.64
vn 0.95 0.07 -0.32
vn 0.54 -0.69 -0.48
vn -0.05 -0.76 -0.64
vn -0.05 -0.25 -0.97
vn -0.57 -0.71 -0.41
vn -0.80 -0.15 -0.58
vn -0.98 0.05 -0.21
vn -0.99 0.05 0.11
vn -0.70 0.71 0.07
vn -0.68 0.41 0.62
vn -0.33 0.94 0.08
vn 0.07 0.47 0.88
vn 0.00 0.99 0.16
vn 0.34 0.94 0.02
vn 0.79 0.41 0.45
vn 0.74 0.67 -0.09
vn 0.99 -0.03 -0.16
vn 0.94 -0.02 0.33
vn 0.61 -0.73 0.30
vn 0.60 -0.80 -0.09
vn 0.17 -0.66 0.73
vn 0.16 -0.85 0.49
vn -0.09 -0.85 0.51
vn -0.90 -0.02 0.43
vn -1.00 -0.01 -0.05
vn -0.64 -0.77 -0.03
vn -0.59 -0.73 0.36
vn -0.80 0.51 0.31
vn -0.70 0.70 -0.12
vn -0.28 0.76 0.59
vn -0.41 0.91 -0.09
vn -0.01 1.00 0.01
vn -0.03 0.81 0.59
vn 0.46 0.58 0.68
vn 0.39 0.92 -0.06
vn 0.84 0.50 0.22
vn 0.69 0.70 -0.20
vn 0.39 0.09 0.92
vn 0.02 0.07 1.00
vn -0.27 0.10 0.96
vn -0.37 0.11 0.92
vn -0.37 0.57 0.74
vn -0.37 0.93 -0.04
vn 0.37 0.92 -0.09
vn 0.32 0.78 0.54
vn 0.47 0.11 0.88
vn -0.13 -0.67 0.73
vn 0.95 -0.12 -0.30
vn 0.96 0.14 0.25
vn 0.81 -0.37 0.46
vn 0.92 0.15 0.37
vn 0.89 -0.20 0.42
vn 0.96 0.09 0.27
vn 0.94 -0.03 0.34
vn 0.94 -0.11 0.33
vn 0.17 0.83 -0.53
vn 0.40 -0.78 -0.48
vn 0.00 -0.41 -0.91
vn -0.21 -0.86 0.46
vn -0.35 -0.80 0.49
vn 0.00 -0.85 0.53
vn -0.00 0.87 -0.50
vn 0.07 0.87 -0.49
vn 0.08 0.86 -0.51
vn 0.39 0.56 -0.73
vn -0.06 0.92 -0.38
vn 0.97 0.17 0.19
vn 0.74 0.03 0.67
vn 0.42 -0.42 0.81
vn 0.99 -0.05 0.13
vn 0.71 0.41 0.58
vn 0.89 0.44 0.14
vn 0.83 0.28 -0.49
vn 0.75 0.50 -0.43
vn 0.25 0.29 -0.92
vn 0.38 0.60 -0.70
vn -0.04 0.60 -0.80
vn -0.21 0.19 -0.96
vn 0.76 0.15 -0.64
vn 0.90 0.14 -0.42
vn 0.81 0.16 -0.56
vn 0.02 -0.04 -1.00
vn 0.58 0.69 -0.44
vn 0.70 0.69 0.16
vn 0.93 -0.31 0.18
vn 0.92 -0.22 0.32
vn 0.88 -0.10 -0.47
vn -0.09 -0.11 -0.99
vn -0.05 0.50 -0.86
vn 0.83 -0.21 -0.52
vn 0.93 -0.12 0.34
vn -0.14 -0.34 -0.93
vn 0.95 -0.30 -0.03
vn -0.90 -0.29 0.33
vn -0.92 0.13 -0.37
vn -0.94 -0.13 -0.33
vn -0.85 -0.25 0.47
vn -0.87 -0.12 0.48
vn 0.02 -0.06 1.00
vn 0.06 -0.42 0.91
vn -0.92 -0.19 -0.35
vn 0.08 -0.74 0.67
vn 0.21 -0.74 0.64
vn -0.77 -0.45 0.45
vn -0.99 -0.09 0.06
vn -0.92 0.02 -0.39
vn 0.71 -0.39 -0.58
vn -0.07 -0.47 -0.88
vn 0.00 -0.40 -0.92
vn 0.72 -0.38 -0.58
vn -0.65 -0.28 -0.70
vn -0.61 -0.37 -0.70
vn -0.97 -0.13 -0.22
vn -0.70 -0.06 0.71
vn 0.22 -0.17 0.96
vn 0.25 -0.16 0.95
vn 0.80 -0.18 0.57
vn 0.73 -0.19 0.66
vn 0.06 -0.20 -0.98
vn 0.76 -0.20 -0.62
vn -0.66 -0.23 0.72
vn 0.17 -0.18 0.97
vn 0.75 -0.13 0.65
vn 0.98 -0.21 0.04
vn 0.99 -0.13 0.09
vn 0.84 0.13 -0.53
vn 0.76 0.01 -0.65
vn 0.89 0.36 0.26
vn 0.93 0.36 -0.03
vn 0.95 -0.29 0.11
vn 0.67 -0.51 -0.54
vn 0.39 -0.61 -0.69
vn -0.04 -0.50 -0.87
vn -0.77 -0.14 -0.62
vn -0.08 -0.32 -0.94
vn -1.00 0.00 -0.05
vn -0.76 0.28 0.59
vn 0.99 0.15 0.06
vn 0.45 -0.15 0.88
vn 0.81 0.05 0.58
vn 0.17 0.11 0.98
vn 0.15 -0.03 0.99
vn -0.75 0.11 0.66
vn -0.71 0.12 0.69
vn 0.71 -0.05 0.70
vn 0.69 -0.07 0.72
vn 0.94 -0.31 0.16
vn 0.97 -0.23 0.06
vn -0.03 -0.42 -0.91
vn 0.69 -0.48 -0.54
vn 0.70 -0.25 -0.67
vn 0.03 -0.23 -0.97
vn 0.98 -0.21 0.06
vn -0.58 -0.25 -0.77
vn -1.00 0.03 -0.08
vn -0.75 -0.15 -0.65
vn 0.01 -0.19 -0.98
vn -1.00 -0.03 0.04
vn -0.67 0.12 0.73
vn 0.18 0.34 0.92
vn 0.80 0.23 0.55
vn 1.00 -0.03 -0.04
vn 0.68 -0.23 -0.70
vn 0.28 -0.77 0.57
vn 0.00 -0.74 0.68
vn 0.00 -0.49 0.87
vn 0.35 -0.56 0.75
vn 0.66 -0.65 0.39
vn 0.54 -0.79 0.29
vn 0.85 -0.52 -0.02
vn 0.83 -0.56 -0.05
vn 0.74 -0.65 0.19
vn 0.00 0.23 -0.97
vn 0.48 0.15 -0.86
vn 0.80 -0.15 -0.58
vn 0.89 -0.36 -0.28
vn 0.79 0.09 -0.60
vn 0.47 0.16 -0.87
vn 0.00 0.22 -0.98
vn 0.48 0.43 0.77
vn -0.00 0.48 0.88
vn 0.00 0.61 0.79
vn 0.50 0.52 0.69
vn 0.65 0.14 0.75
vn 0.00 0.15 0.99
vn -0.00 -0.52 0.85
vn 0.59 0.10 0.80
vn 0.12 -0.29 0.95
vn 0.58 -0.20 0.79
vn 0.25 -0.18 0.95
vn 0.41 -0.51 0.76
vn -0.10 -0.71 0.69
vn 0.18 -0.70 0.69
vn 0.84 0.30 0.46
vn 0.52 -0.61 0.60
vn 0.63 -0.44 0.64
vn 0.53 -0.47 0.71
vn 0.47 -0.51 0.72
vn 0.00 0.98 0.20
vn 0.00 0.87 0.50
vn 0.42 -0.86 0.28
vn 0.86 0.11 0.50
vn 0.83 -0.34 0.45
vn 0.95 -0.30 0.13
vn -0.00 0.16 0.99
vn -0.00 0.35 0.94
vn 0.42 0.25 0.87
vn 0.32 0.05 0.95
vn -0.00 0.25 0.97
vn 0.38 0.31 0.87
vn 0.27 0.68 0.68
vn -0.00 0.66 0.75
vn 0.67 -0.07 0.74
vn 0.60 -0.04 0.80
vn 0.51 -0.10 0.85
vn 0.70 0.08 0.71
vn 0.30 0.74 0.61
vn 0.00 0.76 0.65
vn 0.50 -0.23 0.84
vn 0.49 -0.32 0.81
vn 0.57 -0.18 0.80
vn 0.58 -0.01 0.81
vn -0.26 -0.76 0.59
vn -0.16 -0.83 0.54
vn 0.36 0.80 -0.48
vn 0.01 0.84 -0.54
vn 0.00 0.98 -0.18
vn 0.36 -0.80 0.48
vn 0.33 -0.93 0.17
vn 0.51 -0.75 0.42
vn 0.57 -0.53 0.62
vn 0.62 -0.70 0.36
vn 0.57 -0.66 0.48
vn 0.41 -0.87 0.26
vn 0.23 -0.93 0.28
vn 0.25 -0.96 0.08
vn 0.00 0.55 0.83
vn 0.75 0.21 0.63
vn 0.54 0.43 0.73
vn 0.52 0.06 0.85
vn 0.55 0.66 0.51
vn 0.84 0.44 0.32
vn 0.31 0.56 0.77
vn 0.26 0.19 0.95
vn 0.86 0.07 0.50
vn 0.95 0.16 0.25
vn 0.82 0.55 0.19
vn 0.84 0.50 0.19
vn 0.95 0.26 0.17
vn 0.95 0.31 0.03
vn 0.23 -0.68 0.70
vn -0.00 -0.70 0.71
vn -0.00 -0.90 0.44
vn -0.00 -1.00 0.04
vn -0.00 -1.00 -0.01
vn 0.00 -0.96 0.30
vn 0.72 -0.37 0.59
vn 0.63 0.73 0.28
vn 0.86 0.49 0.13
vn 0.94 0.31 -0.16
vn 0.00 0.57 0.82
vn 0.77 0.29 0.57
vn 0.83 0.23 0.51
vn 0.67 -0.10 0.74
vn 0.64 0.08 0.76
vn 0.50 0.45 0.74
vn 0.79 0.39 0.48
vn 0.61 0.14 0.78
vn 0.77 0.33 0.55
vn 0.50 -0.31 0.81
vn 0.54 -0.04 0.84
vn 0.51 -0.15 0.85
vn 0.59 -0.46 0.67
vn 0.43 -0.27 0.86
vn 0.42 0.43 0.80
vn 0.14 0.69 0.72
vn 0.42 0.64 0.64
vn 0.47 0.49 -0.74
vn 0.01 0.54 -0.84
vn 0.95 -0.01 -0.32
vn 0.62 0.13 0.77
vn 0.56 -0.40 0.72
vn -0.15 -0.42 0.90
vn -0.23 -0.66 0.72
vn -0.30 -0.78 0.55
vn -0.04 -0.71 0.70
vn -0.25 -0.45 0.86
vn -0.32 -0.71 0.62
vn 0.60 0.31 0.74
vn 0.56 0.64 0.53
vn 0.79 -0.15 0.60
vn 0.62 -0.28 0.74
vn 0.29 0.58 0.76
vn 0.58 0.32 0.75
vn 0.74 -0.00 0.67
vn 0.24 0.32 0.92
vn 0.95 -0.23 -0.23
vn 0.98 0.19 -0.04
vn 0.95 0.30 0.14
vn 0.92 0.30 0.23
vn -0.00 -0.44 0.90
vn 0.36 -0.41 0.84
vn 0.67 0.57 0.48
vn -0.14 -0.87 0.47
vn -0.04 -0.88 0.47
vn -0.05 -0.48 0.87
vn -0.14 -0.48 0.87
vn -0.12 0.02 0.99
vn -0.18 0.29 0.94
vn -0.34 0.36 0.87
vn -0.29 -0.10 0.95
vn -0.15 -0.33 0.93
vn -0.02 -0.23 0.97
vn 0.17 -0.36 0.92
vn 0.07 -0.45 0.89
vn 0.41 -0.33 0.85
vn 0.37 -0.37 0.85
vn 0.55 -0.16 0.82
vn 0.59 -0.11 0.80
vn 0.67 0.06 0.74
vn 0.64 0.03 0.77
vn 0.63 0.12 0.76
vn 0.41 -0.07 0.91
vn 0.62 0.26 0.74
vn 0.59 0.30 0.75
vn 0.66 0.14 0.74
vn 0.45 0.33 0.83
vn 0.50 0.27 0.82
vn 0.14 0.44 0.89
vn 0.06 0.54 0.84
vn 0.19 0.14 0.97
vn 0.74 -0.02 0.67
vn 0.70 -0.21 -0.69
vn -0.78 -0.13 -0.62
vn -1.00 0.02 -0.03
vn -0.70 -0.14 -0.70
vn -0.65 0.76 0.07
vn -0.61 0.79 -0.04
vn -0.49 0.82 -0.29
vn -0.56 0.82 0.10
vn 0.34 -0.51 -0.79
vn 0.08 -0.02 -1.00
vn -0.94 0.33 -0.02
vn -0.90 0.42 -0.11
vn -0.96 -0.27 0.06
vn -0.80 -0.26 -0.55
vn -0.97 -0.22 0.10
vn -0.77 -0.12 0.62
vn -0.31 -0.83 0.46
vn -0.77 -0.64 -0.03
vn -0.60 0.77 -0.22
vn -0.28 -0.83 -0.48
vn -0.78 -0.62 0.03
vn -0.50 -0.86 0.04
vn -0.45 -0.89 0.10
vn -0.47 -0.86 -0.18
vn -0.41 -0.85 -0.32
vn -0.82 0.57 -0.03
vn -0.86 0.51 -0.01
vn -0.65 0.71 -0.27
vn -0.65 -0.32 -0.69
vn -0.44 -0.79 -0.42
vn -0.95 -0.02 -0.30
vn -0.98 0.17 -0.11
vn 0.08 -0.49 -0.87
vn 0.04 -0.84 -0.53
vn 0.76 -0.19 -0.62
vn 0.52 -0.78 -0.35
vn 0.99 0.03 -0.16
vn 0.95 0.30 0.02
vn 0.75 0.64 0.15
vn 0.67 0.63 0.40
vn 0.33 0.91 0.24
vn -0.04 0.73 0.69
vn -0.70 0.63 0.35
vn -0.36 0.91 0.18
vn -0.02 0.96 0.30
vn -0.77 0.63 0.07
vn -1.00 -0.00 -0.09
vn -0.63 -0.78 -0.06
vn -0.60 -0.72 0.35
vn -0.93 -0.01 0.37
vn -0.14 -0.67 0.73
vn -0.00 -1.00 0.00
vn -0.14 -0.82 0.55
vn -0.01 -0.69 0.72
vn 0.08 -0.82 0.57
vn 1.00 0.03 0.03
vn 0.87 -0.01 0.49
vn 0.56 -0.71 0.42
vn 0.66 -0.75 0.02
vn 0.78 0.53 0.34
vn 0.73 0.68 0.07
vn 0.43 0.89 0.17
vn 0.25 0.73 0.63
vn -0.39 0.91 0.14
vn -0.35 0.54 0.77
vn 0.02 0.76 0.65
vn -0.00 0.99 0.12
vn -0.82 0.52 0.25
vn -0.74 0.68 0.01
vn -0.30 0.11 0.95
vn -0.02 0.09 1.00
vn 0.21 0.11 0.97
vn 0.31 0.12 0.94
vn 0.29 0.53 0.80
vn 0.41 -0.91 0.06
vn -0.27 -0.94 0.19
vn -0.15 -0.89 0.43
vn -0.33 -0.81 0.49
vn -0.54 -0.71 -0.46
vn -0.97 -0.24 -0.02
vn -0.94 0.33 0.01
vn -0.70 0.70 0.14
vn -0.21 0.35 -0.91
vn -0.76 0.53 -0.36
vn -1.00 0.02 -0.05
vn -1.00 0.03 -0.03
vn -0.97 0.23 0.00
vn -1.00 -0.01 -0.06
vn -0.73 0.68 -0.05
vn -0.92 0.22 -0.33
vn -0.37 -0.47 0.80
vn -0.44 -0.60 0.67
vn -0.67 0.52 -0.52
vn -0.92 0.31 -0.22
vn -0.87 0.28 0.41
vn -0.94 0.13 0.31
vn -0.54 0.26 -0.80
vn -0.35 -0.31 0.88
vn -0.57 -0.23 0.79
vn -0.76 -0.09 0.65
vn -0.66 -0.10 0.75
vn -0.43 -0.43 0.79
vn -0.85 -0.06 -0.53
vn -0.90 -0.33 0.29
vn -0.97 -0.18 -0.15
vn -0.65 -0.42 0.63
vn -0.33 -0.37 0.87
vn -0.33 0.72 0.61
vn -0.04 0.85 0.53
vn -0.03 0.84 0.55
vn -0.48 0.61 0.63
vn -0.79 0.22 0.58
vn -0.84 0.28 0.46
vn -0.69 0.22 0.69
vn -0.98 0.12 -0.16
vn -0.29 0.04 0.96
vn -0.93 -0.27 0.24
vn 0.14 0.05 0.99
vn -0.57 -0.07 -0.82
vn -0.79 0.15 -0.60
vn -0.99 0.10 -0.07
vn -0.92 -0.38 -0.07
vn 0.22 0.97 -0.11
vn 0.07 0.95 0.31
vn -0.17 0.97 0.15
vn 0.51 0.70 0.50
vn -0.43 0.09 0.90
vn -0.16 0.05 0.99
vn -0.83 -0.53 0.17
vn -0.15 -0.24 0.96
vn 0.10 0.04 0.99
vn 0.11 0.18 0.98
vn -0.41 -0.08 -0.91
vn -0.93 -0.30 -0.20
vn -0.32 0.26 -0.91
vn 0.20 0.53 -0.82
vn 0.17 0.43 -0.88
vn 0.51 0.68 -0.53
vn 0.56 0.64 -0.52
vn -0.12 0.99 -0.05
vn -0.36 -0.26 0.89
vn -0.20 -0.48 0.85
vn -0.47 -0.61 0.64
vn -0.28 -0.58 0.77
vn -0.12 -0.55 0.83
vn -0.03 -0.35 0.94
vn -0.88 0.32 -0.35
vn -0.78 0.54 -0.31
vn -0.30 0.56 -0.77
vn 0.07 0.68 -0.73
vn -0.19 0.93 -0.32
vn 0.42 0.77 -0.47
vn -0.71 -0.09 0.70
vn 0.05 -0.13 0.99
vn -0.95 0.06 -0.32
vn -0.72 -0.27 -0.64
vn -0.74 -0.27 -0.61
vn -0.25 -0.51 0.83
vn -0.78 -0.62 -0.05
vn -0.51 -0.85 -0.10
vn 0.11 -0.94 -0.33
vn -0.85 0.39 0.35
vn -0.68 0.72 0.14
vn -0.82 -0.51 0.25
vn -0.83 -0.49 0.27
vn -0.56 -0.73 0.40
vn -0.53 -0.74 0.42
vn -0.84 -0.24 0.49
vn -0.84 -0.18 0.52
vn -0.43 0.22 0.87
vn -0.45 0.29 0.85
vn 0.16 -0.00 0.99
vn 0.12 -0.11 0.99
vn -0.02 0.67 0.75
vn -0.04 0.65 0.76
vn -0.29 -0.85 0.43
vn -0.27 -0.86 0.42
vn 0.38 0.91 0.18
vn -0.35 0.71 0.61
vn -0.43 0.89 0.13
vn -0.39 0.12 0.91
vn 0.10 -0.68 0.73
vn 0.17 0.10 0.98
vn 0.21 -0.05 0.98
vn -0.31 -0.14 0.94
vn -0.71 0.47 0.52
vn -0.36 0.38 0.85
vn -0.08 0.66 0.74
vn -0.29 0.86 0.42
vn -0.76 -0.13 -0.64
vn -0.54 -0.69 -0.48
vn -0.95 0.07 -0.32
vn -1.00 0.03 -0.04
vn 0.05 -0.25 -0.97
vn 0.05 -0.76 -0.64
vn 0.80 -0.14 -0.58
vn 0.57 -0.71 -0.41
vn 0.98 0.05 -0.21
vn 0.99 0.05 0.11
vn 0.68 0.41 0.62
vn 0.70 0.71 0.07
vn -0.07 0.47 0.88
vn 0.33 0.94 0.08
vn -0.00 0.99 0.16
vn -0.34 0.94 0.02
vn -0.74 0.67 -0.09
vn -0.79 0.41 0.45
vn -0.99 -0.03 -0.16
vn -0.60 -0.80 -0.09
vn -0.61 -0.73 0.30
vn -0.94 -0.02 0.33
vn -0.17 -0.66 0.73
vn -0.16 -0.85 0.49
vn 0.09 -0.85 0.51
vn 0.90 -0.02 0.43
vn 0.59 -0.73 0.36
vn 0.64 -0.77 -0.03
vn 1.00 -0.01 -0.05
vn 0.80 0.51 0.31
vn 0.70 0.70 -0.12
vn 0.41 0.91 -0.09
vn 0.28 0.76 0.59
vn 0.01 1.00 0.01
vn -0.39 0.92 -0.06
vn -0.46 0.58 0.68
vn 0.03 0.81 0.59
vn -0.84 0.50 0.22
vn -0.69 0.70 -0.20
vn -0.39 0.09 0.92
vn -0.02 0.07 1.00
vn 0.27 0.10 0.96
vn 0.37 0.11 0.92
vn 0.37 0.57 0.74
vn 0.37 0.93 -0.04
vn -0.37 0.92 -0.09
vn -0.47 0.11 0.88
vn 0.13 -0.67 0.73
vn -0.95 -0.12 -0.30
vn -0.96 0.14 0.25
vn -0.92 0.14 0.36
vn -0.81 -0.37 0.46
vn -0.89 -0.19 0.41
vn -0.96 0.09 0.27
vn -0.94 -0.11 0.33
vn -0.94 -0.03 0.34
vn -0.17 0.83 -0.53
vn -0.40 -0.79 -0.47
vn 0.35 -0.80 0.49
vn 0.21 -0.86 0.46
vn -0.07 0.87 -0.49
vn -0.08 0.86 -0.51
vn -0.40 0.56 -0.72
vn 0.07 0.92 -0.38
vn -0.97 0.17 0.19
vn -0.99 -0.05 0.13
vn -0.42 -0.42 0.81
vn -0.74 0.03 0.67
vn -0.71 0.41 0.58
vn -0.89 0.44 0.14
vn -0.75 0.50 -0.43
